ISO-8859-1
|underbar
paragraf|1
|stycke
paralysera|1
|lamslå|förlama
paralyserad|1
|förlamad|lamslagen
parametrar|1
|villkor
paranoid|1
|misstänksam
parant|1
|vacker
parasit|1
|snyltare|snyltgäst
parat|1
|beredd
parera|1
|förhindra|avstyra|avvärja
parfymera|1
|doftsätta
paritet|1
|likhet
park|1
|parkanläggning
parkanläggning|1
|park
parkeringsvakt|1
|lapplisa
parlament|1
|riksdag
parning|1
|betäckning|samlag
parningsbenägen|1
|löpa
paroll|1
|slagord|valspråk|devis|slogan
part|1
|beståndsdel|hälft|andel|sida|stycke
partaj|1
|fest|kalas
parti|1
|match|game|sektion|spel|omgång|politisk sammanslutning|stycke|avsnitt
partiell|1
|delvis
partiellt|1
|delvis
partikulär|1
|enskild
partisk|1
|subjektiv|jävig
partner|1
|medspelare|delägare|kompanjon
partnerskap|1
|samarbete
party|1
|skiva|bjudning|tillställning|fest|kalas
parvel|1
|pojke
passa|1
|duga|stämma|bevaka|lämpa|vaka|justera|matcha|sköta|ta hand om|vakta|överensstämma|se efter
passa ihop med|1
|stämma
passage|1
|genomgång|gång|genomfart
passagerare|1
|resande
passande|1
|adekvat|anständig|tillämplig|läglig|vederbörlig|ändamålsenlig|lämpad|duglig|lämpligt|lämplig|tillbörlig
passar|1
|korrigera|matchar
passera|1
|gå förbi
passion|1
|hetta|hänförelse|lidelse|glöd
passionerad|1
|lidelsefull|het|eldig
passiv|1
|inaktiv|oföretagsam
passning|1
|tillsyn|överlämna
passopp|1
|tjänare|betjänt
pasta|1
|makaroner|spagetti
pastisch|1
|stilhärmning|stilimitation
pastor|1
|prelat
patetisk|1
|ynklig|löjeväckande|löjlig
patolog|1
|obducent
patos|1
|glöd
patrask|1
|avskum|löst folk|slödder
patriarkat|1
|mansvälde
patron|1
|godsägare
patrull|1
|tropp|trupp
pattar|1
|boobs|flata|lökar|tuttar|bröst
patte|1
|bröst
paus|1
|avbrott|bensträckare|intermission|time-out|vilostund|uppehåll|mellanakt|rast|break|andrum
pava|1
|butelj|flaska
paxa|1
|reservera
pc|1
|dator
pc-spel|1
|datorspel
pedal|1
|trampa
pedant|1
|noggrann
pediatriker|1
|barnläkare
pedofilporr|1
|barnporr
peka på|1
|indikera
pekdon|1
|mus
pelare|1
|stolpe|stapel
pelargång|1
|arkad
pellejöns|1
|clown|fjant|pajas
pendellägenhet|1
|arbetsbostad
pendla|1
|svänga
penetration|1
|föra in
penetrera|1
|genomtränga
penetrerande|1
|genomträngande
penetrering|1
|samlag
peng|1
|mynt|slant
pengapung|1
|plånbok
pengar|1
|kapital|mynt|deg|stålar|klöver|slantar|kosing|pluring
penibel|1
|genant
penibla|1
|pinsamma
penisförlängare|1
|sportbil
penna|1
|skrivdon
penning|1
|slant
penningförråd|1
|kassa
penningplacering|1
|investering
penningpung|1
|portmonnä|börs
penningstark|1
|tät
penningunderstöd|1
|subsidier
pension|1
|äldrebidrag
pensionärsdans|1
|russindisco
pensum|1
|uppgift
peppa|1
|sporra|heja|uppmuntra
peppad|1
|taggad|klin
peppra|1
|skjuta
perception|1
|uppfattning
perfekt|1
|fullkomlighet|fullständig|fulländning|utomordentlig|fullkomlig|felfri|ideal|utan brist|utmärkt|ofelbar|superb|klockren|fulländad
perforera|1
|stansa|genomborra
pergament|1
|papper
perifer|1
|yttre
periferi|1
|utkant
period|1
|cykel
periodisk|1
|cyklisk|regelbunden|återkommande
permanent|1
|varaktig|varaktigt|fast|stadigvarande|ständig|bestående
permanenta|1
|bestående
permission|1
|ledighet
perplex|1
|häpen|konfys|förbluffad|förstummad|förvånad|handfallen|ställd
perrong|1
|plattform|tågplattform
persienn|1
|jalusi
persiska|1
|iranska
person|1
|människa|individ
person av hankön|1
|mansperson
personal|1
|anställd|arbetskraft|stab
personer|1
|folk|människor
personlig|1
|egen|individuell|privat
personlig lyx|1
|flärd
personligen|1
|själv
personlighet|1
|karaktär
personligt|1
|egen|privat
perspektiv|1
|synsätt|synvinkel
pessimistisk|1
|negativ
pest|1
|plåga|plågoris|farsot|pina
peta|1
|pilla|sticka
petig|1
|noga|noggrann|petnoga|kinkig
petit|1
|liten
petitess|1
|småsak
petnoga|1
|grätten|petig
petting|1
|pulla
piccolo|1
|pickolo
pickolo|1
|piccolo
piga|1
|hembiträde
pigg|1
|kvick|sprallig|energisk|hurtig|rask|livfull|livlig|vaken|alert|kry
pigga|1
|krya
pigmentering|1
|färg|färgning
pik|1
|spydighet
pika|1
|reta
pilla|1
|tafsa|peta
piller|1
|tablett
pilot|1
|flygare
pilsner|1
|öl|bärs
pimpinett|1
|kokett
pimpla|1
|dricka|isfiska
pina|1
|tortera|pest|lidande|smärta|plåga|kval
pinal|1
|sak|grej|föremål
pingis|1
|bordtennis|pingpong
pingla|1
|tjej|brud|böna|bjällra
pingpong|1
|bordtennis|pingis
pinka|1
|urinera|slå en sjua|pissa|kissa|slå en drill
pinne|1
|käpp|kvist
pinsam|1
|prekär|försmädlig|genant|generande
pinsamma|1
|penibla
pionjär|1
|banbrytande|banbrytare
pipa|1
|gny
pipeline|1
|ledning
pippa|1
|samlag|idka samlag|jucka|ha samlag|gänga|ha sex|göka|älskog
pippi|1
|fågel
pirat|1
|sjöbuse|sjörövare
pirra|1
|kärra
pisk|1
|stryk
piska|1
|spöa|spö|driva|hudflänga|snärta
piska upp|1
|uppvigla
pissa|1
|pinka|kissa
pistol|1
|revolver|handkanon|puffra
pitt|1
|kuk
pjosker|1
|mes
pjåkig|1
|pjåkigt
pjåkigt|1
|pjåkig
pjäs|1
|stycke|föreställning|skådespel|teater|teaterstycke
pjåsk|1
|överbeskydd
pjåskande|1
|daltande
placera|1
|insätta|investera|lägga|stationera|sätta|liga|placering|ställa
placerad|1
|ligga
placering|1
|position|placera|stationering|plats
pladder|1
|skitsnack|sorl|babbla|prat|svammel|munväder|babbel|snack
pladdra|1
|snack|snacka|prata|babbla
plagg|1
|klädnad|dräkt|klädesplagg|kläder
plagiat|1
|kopia|efterapning|efterbildning|imitation
plagiera|1
|kopiera|efterapa|planka|härma
plakat|1
|poster|berusad|full|affisch|skitfull|skylt
plan|1
|idé|schema|platt|slät|konstruktion|flygplan|jämna|nivå|våning|ritning|jämn|flat
planera|1
|organisera|koka ihop|förbereda|planlägga
planerad|1
|avsedd
planerat dråp|1
|mord
planering|1
|planläggning|förberedelse
plank|1
|staket
planka|1
|bräda|plagiera|smita in
planlägga|1
|planera
planläggning|1
|planering
plansch|1
|poster|affisch
plant|1
|platt
planta|1
|växt
plantera|1
|sätta|fästa
plaska|1
|skvätta|plumsa|skvalpa
plats|1
|säte|läge|område|trakt|placering|position|utrymme|ställe
platt|1
|spetsig|volymlös|plan|flat|plant
platta|1
|grammofonskiva|skiva
plattform|1
|avsats|estrad|perrong
plattityd|1
|trivialitet
platå|1
|avsats
plikt|1
|skyldighet|åliggande|måste
plikta|1
|sota för
pliktpåkallande|1
|förpliktande
plikttrogen|1
|nitisk|trofast|lojal
plira|1
|titta
plita|1
|skriva
plocka|1
|ta|noppa
ploj|1
|skämt
plombera|1
|försegla
plombering|1
|sigill|försegling
plommonstop|1
|hatt
plotta|1
|skriva ut
plufsig|1
|fet
plugg|1
|studier|skola|propp
plugga|1
|öva in|inöva|studerar|studera
plugget|1
|skolan
plump|1
|ohövlig
plumsa|1
|plaska
plundra|1
|skövla|stjäla|brandskatta|bestjäla|röva
plundring|1
|skövling|rofferi|röveri|stjäla
pluring|1
|pengar
pluringar|1
|kosing
plus|1
|positiv|fördel|ytterligare|gagna
plussa|1
|tillägga
plutt|1
|fis|kaninbajs
plyte|1
|ansikte|nuna
pläd|1
|filt
plädera|1
|mässa|tala för
plädering|1
|anförande
pläga|1
|ha för vana|bruka
plåga|1
|gissel|misshandla|pest|besvära|terrorisera|besvär|smärta|tortera|anfäkta|lidande|pina|tortyr|vedermöda
plågades|1
|led
plågas|1
|lida
plågoris|1
|pest|besvär
plågsam|1
|smärtsam
plånbok|1
|portmonnä|börs|pengapung
plåta|1
|knäppa|fotografera
plötslig|1
|överraskande|abrupt|oväntad
plötsligen|1
|plötsligt
plötsligt|1
|tvärt|abrupt|plötsligen
pneumoni|1
|lunginflammation
pockande|1
|påträngande
poem|1
|dikt
poesi|1
|lyrik
poet|1
|skald|diktare
pojke|1
|dräng|kis|yngling|parvel|kille|påg|ponke|gosse|grabb
pojkstreck|1
|bus
pokal|1
|buckla|trofé
polack|1
|polsk
polare|1
|vapendragare|kamrat|kompis|vän
polemik|1
|tvist
polera|1
|bona|finputsa|putsa
policy|1
|riktlinje
polis|1
|lagen väktare|snutjävel|lagväktare|snuten|byling|poliskonstapel|länsman|konstapel|gendarm|polisman|snut|bengen
poliskommissarie|1
|kommissarie
poliskonstapel|1
|polisman|polis
polisman|1
|poliskonstapel|konstapel|polis
polispådrag|1
|polisuppbåd
polisuppbåd|1
|polispådrag
politik|1
|tristess|samhällsstyre
politiker|1
|makthavare
politisk sammanslutning|1
|parti
pollen|1
|frömjöl
pollution|1
|förorening
polsk|1
|polack
polskdans|1
|polskedans
polskedans|1
|polskdans
polyp|1
|utväxt
pompa|1
|prakt
pompös|1
|storartad|uppblåst|storslagen|bombastisk|högtravande
pondus|1
|auktoritet
ponera|1
|föreställ|antaga|antar|anta
ponke|1
|pojke
ponny|1
|liten häst
pool|1
|simbassäng|bassäng
pop|1
|populärmusik
pop-musik|1
|populärmusik
poppis|1
|inne
popularitet|1
|folkgunst
population|1
|invånare|folkmängd|befolkning|invånarantal
populär|1
|aktuell|folklig|inne|omtyckt
populärmusik|1
|pop|pop-musik
pornografi|1
|porr
porr|1
|pornografi
port|1
|utgång|ingång|dörr
portabel|1
|bärbar
portfölj|1
|väska
portgång|1
|ingång
portion|1
|dos
portmonnä|1
|plånbok|börs|penningpung
porto|1
|frimärke|brevporto
porträtt|1
|avbild|avbildning|kort
porträttera|1
|teckna|avbilda
portvakt|1
|dörrvakt
pose|1
|kroppsställning|ställning
position|1
|placering|ståndpunkt|ställning|befattning|läge|ställe|plats
positiv|1
|framåt|plus|bra|optimist|optimistisk|optimism|hoppingivande|glad
positiva ord|1
|komplimang
positivt|1
|bra
post|1
|brev|ämbete|försändelse|befattning
posta|1
|skicka
poster|1
|plakat|plansch|affisch
postlåda|1
|brevlåda
postvagn|1
|diligens
potatis|1
|jordäpple|pärer
potatismos|1
|pärmos
potential|1
|kapacitet|möjlighet|möjligheter|förmåga
potentiell|1
|möjlig
poäng|1
|mening
poänglös|1
|banal
poängsätta|1
|gradera
poängtera|1
|betona|framhäva|framhålla|understryka
pracka|1
|pådyvla
pracka på|1
|pådyvla
prakt|1
|glans|storslagenhet|pompa|ståt
praktfull|1
|luxuös|grann|prunkande|storslagen|ståtlig
praktik|1
|tillämpning|utövande|träning|övning
praktikant|1
|lärling
praktiker|1
|utövare
praktisera|1
|träna|tillämpa|utöva
praktisk|1
|användbar
pralin|1
|choklad
prat|1
|samtala|tjattra|konversera|samtal|tal|pladder|snack
prat på internet|1
|chatta
prata|1
|konverserat|gagga|kommunicera|pladdra|surra|språka|samspråka|konversera|snacka|tala|kackla|samtala
prata med|1
|tilltala
prata strunt|1
|bluddra
pratar|1
|snackar
pratglad|1
|snacksalig
pratig|1
|talträngd|pratsam|språksam|talför
pratkvarn|1
|glappkäft
pratsam|1
|pratig|mångordig|talför|talträngd
pratstund|1
|konversation|språka
praxis|1
|sedvänja|tillämpning|sed|bruk|kutym
precis|1
|absolut|rätt|riktigt|träffsäker|korrekt|noggrann|exakt|just|ackurat
precisera|1
|begränsa innebörden|förklara|klarlägga|specificera|definiera|klargöra|förtydliga|vara exakt
precision|1
|noggrannhet|exakthet
precist|1
|exakt
predator|1
|rovdjur
predika|1
|förkunna
predikament|1
|besvärlig situation
predikant|1
|präst|förkunnare
prediktera|1
|förutsäga|förutse
predisponerat|1
|förutbestämt
preferens|1
|föredra
preja|1
|tränga
prekär|1
|pinsam|besvärlig|riskfylld|bekymmersam
prelat|1
|pastor
prelater|1
|präster
preludium|1
|förspel
premie|1
|belöning|bonus|present
premiera|1
|löna|belöna
premiss|1
|villkor
premiär|1
|invigning
prenumerant|1
|abonnent
prenumerera|1
|abonnera|subskribera
preparera|1
|förbereda|förbehandla
preparering|1
|förberedelse
present|1
|premie|gåva
presentation|1
|beskrivning|redogörelse|framställning|framläggning|framförande
presentatör|1
|värd
presentera|1
|visa|uppvisa|föreställa|introducera|redovisa|framföra|framlägga|lägga fram
president|1
|makthavare
presidium|1
|ledningsgrupp
press|1
|börda|anspänning|tryck|påfrestning
pressa|1
|anstränga|forcera|trycka på|tvinga|hetsa|klämma|krysta|tynga|krama
pressande|1
|besvärande|betungande|ansträngande|krävande|tryckande
prestation|1
|bragd|insats|bedrift
prestationsförmåga|1
|kapacitet
prestera|1
|klara|uträtta|utföra|åstadkomma|klara av
presumera|1
|förmoda
presumtion|1
|antagande
presumtiv|1
|förmodad
pretentiös|1
|anspråksfull
preventiv|1
|förebyggande
preventivmedel|1
|kondom
prick|1
|märke|punkt
pricka|1
|träffa
pricktavla|1
|måltavla
prilla|1
|pris|snus|snusportion
prima|1
|galant|ypperlig|bra|toppen|finfin|finemang|utmärkt
primadonna|1
|diva
primitiv|1
|enkel|outvecklad
primär|1
|huvudsaklig|förstahand|grundläggande
primärt|1
|modern
princip|1
|grundsats|motto
principfast|1
|rakryggad|dogmatisk|bestämd
principiell|1
|grundläggande
printer|1
|skrivare
prioritera|1
|sätta före
prioritet|1
|förtur
pris|1
|prilla|kostnad|vinst|tariff|taxa
prisa|1
|hylla|rosa|berömma|lovorda
prisförslag|1
|offert
prissänkning|1
|rabatt|rea
prissätta|1
|värdera
prisuppgift|1
|offert
privat|1
|personligt|enskild|enskilt|personlig
privilegierad|1
|gynnad
privilegium|1
|förmån|fördel
pro|1
|för
proaktiv|1
|förebyggande|förutseende
probabilitet|1
|sannolikhet
problem|1
|hinder|mankemang|bekymmer|besvär|dilemma|strul|svårighet|trassel|trubbel|gissel
problematisk|1
|problemfylld|krånglig|knivig|strulig
problemfylld|1
|problematisk
procedur|1
|metod|tillvägagångssätt|rutin|skeende|förfaringssätt|process|förfarande
procent|1
|andel
process|1
|förlopp|skeende|utvecklingsskede|operation|förfaringssätt|bearbetning|procedur|arbetsgång
processa|1
|behandla|bearbeta
procession|1
|kortege
producent|1
|fabrikör|framställare|tillverkare
producera|1
|frambringa|alstra|skapa|framställa|göra|tillverka
produkt|1
|alster|vara
produktion|1
|framställande|framställning|tillverkning
produktiv|1
|skapande
profan|1
|världslig
profession|1
|yrke
professionell|1
|yrkesutövande|proffs|yrkesmässig
profet|1
|siare|förkunnare
profetera|1
|förutse
proffs|1
|yrkesfolk|professionell
profil|1
|kontur|framtoning|image
profilera|1
|avskilja sig|inrikta
profit|1
|avkastning|vinning|förtjänst|vinst
profitera|1
|dra nytta av
profylaktisk|1
|skyddsåtgärd|förebyggande
profylax|1
|förebyggande
prognos|1
|förutsäga|beräkning|uppskattning|förutsägelse
prognostisk|1
|förutsägelse
program|1
|dagordning|schema|tidsschema|agenda
programmera|1
|koda
programmerare|1
|kodslav
programvara|1
|mjukvara
progress|1
|av|förlopp|utveckling|framåtskridande|framsteg|fortskridande
progression|1
|utveckling|fortskridande
progressiv|1
|fortskridande|framåtskridande|fullborda
projektor|1
|bildkanon
proklamera|1
|tillkännage|utlysa|kungöra|hävda|utropa
proletär|1
|egendomslös
prolog|1
|inledning
prolongation|1
|utsträckning
prolongera|1
|förlänga
promenad|1
|vandra
promenera|1
|ströva|flanera|spatsera|vandra|spankulera|gå|strosa|traska
promenerar|1
|går
prominent|1
|bemärkt|ansedd|framstående
promiskuös|1
|lättfotad
promonera|1
|vandra
prompt|1
|ögonaböj|envis|omedelbart|omgående|ögonblickligen
proper|1
|elegant|stilig|anständig|prydlig|städad
proponera|1
|föreslå
proportion|1
|omfattning|förhållande|storleksförhållande
proposition|1
|lagförslag|förslag
propp|1
|plugg
propå|1
|förslag
prost|1
|präst
prostituerad|1
|gatflicka|gatuflicka|luder|sköka|fnask|glädjeflicka
protein|1
|äggviteämne
protektion|1
|skydd
protest|1
|invändning
protestera|1
|invända|inte hålla med
protokollföra|1
|registrera|notera
proton|1
|vätekärna
prov|1
|försök|examination|skrivning|tentamen|förlaga|test|kunskapskontroll|exempel
prova|1
|testköra|pröva|test|testa|försöka
provdocka|1
|skyltdocka
provins|1
|område|landsdel
provinsiell|1
|lantlig
provisorisk|1
|temporär|tillfällig
provning|1
|utprovning
provocera|1
|egga|förarga|reta|utmana
prudentlig|1
|fin|noggrann
prunkande|1
|praktfull|blomstrande
prutt|1
|fjärt|fis
prutta|1
|släppa väder|gasa|släppa sig|fisa|fjärta
pruttar|1
|är fjärtar|fisar
prutten|1
|fisen
pruttig|1
|fisig
pryda|1
|klä|försköna|smycka|dekorera
prydlig|1
|ordentlig|snygg|ordnad|städad|elegant|välvårdad|välklädd|fin|ordningsam|proper
prydnad|1
|dekoration|utsmyckning
prygel|1
|smisk
prygla|1
|mörbulta|aga|spöa|hudflänga
pryl|1
|manick|föremål|tingest|grej|sak|ting
prylar|1
|saker|grejer
prägel|1
|avtryck|touche
prägla|1
|karakterisera|trycka|märka|känneteckna|inpränta|forma
präglad|1
|påverkad
pröjs|1
|lön
pröjsa|1
|betala|betalning
präktig|1
|ordentligt|redbar|rejäl
prål|1
|glans
präst|1
|kyrkoherde|prost|predikant
präster|1
|prelater
pröva|1
|försök|pröva på|rannsaka|behandla|try|prova|försöka|testa
pröva på|1
|pröva
prövande|1
|testande
prövas|1
|testas
prövning|1
|examination|svårighet|test|luttring
prövotid|1
|kandidattjänstgöring|testperiod
psalm|1
|hymn
psykiater|1
|psykiatriker
psykiatriker|1
|psykiater
psykisk|1
|mental
psykiskt|1
|mentalt
psykolog|1
|hjärnskrynklare
psykotisk|1
|galen
pub|1
|krog|bar
publicera|1
|kungöra|förlägga|trycka|släppa|offentliggöra
publicering|1
|släppa|utgivning
publicist|1
|tidningsman
publik|1
|tittare|åhörare|allmän|offentlig|åskådare|auditorium
publikation|1
|skrift|utgivning
publikfriare|1
|showman
publikt|1
|offentligt
puckad|1
|dum i huvudet|helknasig|störd|knäpp|korkad|dum
puckade folk|1
|dumma folk
puckat|1
|idioti|korkat
puckla|1
|slå
pudding|1
|läckerbit|goding
pudra|1
|strö
puffa|1
|stöta|knuffa|röka|fösa
puffra|1
|pistol
pula|1
|sex|joxa
pulla|1
|petting|smeka sig
pulpet|1
|skrivbord
puls|1
|rytm
pulsar|1
|neutronstjärna
pulsera|1
|bulta
pulsåder|1
|artär
pulver|1
|stoff|stoft
pulverisera|1
|mosa|smula sönder|söndersmula
pulvrisera|1
|söndersmula|smula sönder
puma|1
|bergslejon|tjej
punda|1
|knarka
pundare|1
|beroende|knarkare
pung|1
|könssäck|påse|taska|säck|börs|testikelpåse
pungkula|1
|testiklar|testikel
pungkulor|1
|testiklar
punkt|1
|prick
punktlig|1
|exakt
pur|1
|ny|ren
purken|1
|butter|sur
purpur|1
|lila|purpurfärg
purpurfärg|1
|purpur
purpurröd|1
|lila
puré|1
|mos
puss|1
|kyss|pöl
pussa|1
|kyssa
pussas|1
|kyssas
pusselbit|1
|del
pust|1
|flämta
pusta|1
|andas|flämta|flåsa
putsa|1
|bona|gnugga|gnida|feja|polera|gno
putsning|1
|trimning
putt|1
|butter|knuff|arg|stött|sur
putta|1
|fösa|stöta|knuffa
puttra|1
|sjuda|småkoka
pynt|1
|garnityr|utsmyckning
pynta|1
|smycka|dekorera|klä
pyra|1
|glöda
pys|1
|dra
pysa|1
|åka|dra
pyssel|1
|knåp
pyssla|1
|fixa|knåpa|syssla
pytte|1
|mini|liten
pytteliten|1
|minimal
pyttig|1
|skitmegajätteliten
på|1
|kungen|villig
på annat sätt|1
|annorlunda
på bra humör|1
|glad
på direkten|1
|ögonblickligen|genast|omedelbart|omgående
på en gång|1
|genast
på gott humör|1
|glad
på grund av|1
|därför|eftersom
på hugget|1
|alert
på kanelen|1
|berusad|full
på lyset|1
|drucken|full
på momangen|1
|ögonblickligen|bums|omedelbart|genast|omgående|ögonaböj
på nytt|1
|ånyo
pö om pö|1
|successivt
på pickalurven|1
|full
på rak arm|1
|direkt
på sekunden|1
|direkt
på smällen|1
|gravid
på sniskan|1
|full
på stubinen|1
|omgående
på studs|1
|omgående
på topp|1
|glad
på vid gavel|1
|öppen
påbrå|1
|ursprung
påbud|1
|dekret
påbyggnad|1
|tillbyggnad
påbyltad|1
|påklädd
påbörja|1
|initiera|anträda|begynna|inleda|starta|igångsättande
påbörjande|1
|start
pådrivare|1
|tillskyndare
pådyvla|1
|tvinga|lura på|påpracka|pracka på|pracka
påfallande|1
|utpräglat|anmärkningsvärd|uppenbar|påtaglig|märkbar|anmärkningsvärt|frapperande|slående|tydlig|markant
påflugen|1
|närgången|påträngande|burdus|framfusig|efterhängsen
påfrestande|1
|besvärlig|mödosam|slitig|ansträngande|krävande
påfrestning|1
|ansträngning|belastning|möda|börda|press
påfund|1
|idé|påhitt
påfyllning|1
|påtår
påföljande|1
|nästkommande|nästföljande|efterföljande
påföljd|1
|bestraffning|straff|sanktion|konsekvens
påföra|1
|debitera|applicera
påg|1
|gosse|grabb|pojke|kille
pågå|1
|fortfara|fortgå|kretsar|fortskrida|löpa|försiggå|hålla på
pågående|1
|aktuell|kontinuerligt|löpande|fortskridande|fortgående
påhitt|1
|bus|spratt|ide|streck|nyck|påfund
påhittad|1
|fabricerad|fiktiv
påhittig|1
|uppfinningsrik|fantasifull|kreativ|finurlig|fantasi|fiffig|infallsrik|idérik
påhopp|1
|attackera
påhoppad|1
|attackerad
påhälsning|1
|besök
påhäng|1
|häftplåster|släp
påk|1
|slagträ|klubba
påkalla|1
|väcka
påklädd|1
|påbyltad
pöl|1
|vattenpuss|puss
påla|1
|staga
påle|1
|stång|stock|stolpe
pålitlig|1
|beprövad|rejäl|hållbar|lojal|säker|tillförlitlig|trofast|ärlig
pålitlighet|1
|tillförlitlighet
pålle|1
|häst
pålysa|1
|tillkännage|kungöra|utlysa|avisera
pånyttfödelse|1
|renässans
påpeka|1
|framhäva|anse|antyda|anmärka
påpekan|1
|anmärkning
påpekande|1
|anmärkning|märka
påpracka|1
|pådyvla
pärer|1
|potatis
pärmflik|1
|flik
pärmos|1
|potatismos
päron|1
|förälder
pösa|1
|växa
påse|1
|pung|säck|bag|kasse
påsförslutare|1
|klämma
pösig|1
|svulstig
påskrift|1
|namnteckning|signatur|underskrift
påskynda|1
|jäkta
påslag|1
|lönelyft|höjning
påstridig|1
|hetsig|oförtruten|rättfram
påstruken|1
|halvfull
påstå|1
|yttra|antyda|mena|hävda
påstådd|1
|sagd|förment
påstående|1
|yrkande|utsago
påtaglig|1
|kännbar|uppenbar|konkret|påfallande|synbar|märkbar|substantiell|markant|solklar
påtaglighet|1
|handgriplighet
påträffa|1
|hitta|anträffa|finna
påträffat|1
|finna
påträngande|1
|burdus|besvärlig|pockande|närgången|påflugen
påtvinga|1
|våldföra|truga
påtänd|1
|hög
påtår|1
|påfyllning
påver|1
|arm|fattig|sliten|torftig
påverka|1
|beröra|inducera|manipulera|bearbeta|affektera|färga|influera
